"RelativePath","Category","Ext","SizeBytes","SizeKB","Rows"
"datasets\antarmuka\cleaned_antarmuka_id21_N71.csv","dataset_cleaned","csv","12002","11.7","71"
"datasets\antarmuka\embeddings_21_qwen-qwen3-embedding-8b_20260409.parquet","dataset_embedding","parquet","1116571","1090.4",""
"datasets\antarmuka\raw_antarmuka_id21.csv","dataset_raw","csv","13920","13.6","71"
"datasets\hadoop\cleaned_hadoop_id29_N115.csv","dataset_cleaned","csv","16327","15.9","115"
"datasets\hadoop\embeddings_29_qwen-qwen3-embedding-8b_20260305.parquet","dataset_embedding","parquet","1993836","1947.1",""
"datasets\hadoop\raw_hadoop_id29.csv","dataset_raw","csv","19549","19.1","117"
"datasets\kwl_data_amplified_81\cleaned_kwl_data_amplified_N81.csv","dataset_cleaned","csv","5059","4.9","81"
"datasets\kwl_data_amplified_81\embeddings_kwl_data_amplified_baai-bge-m3_20260226.parquet","dataset_embedding","parquet","693142","676.9",""
"datasets\kwl_data_amplified_81\embeddings_kwl_data_amplified_indo-s-bert_20260226.parquet","dataset_embedding","parquet","513408","501.4",""
"datasets\kwl_data_amplified_81\embeddings_kwl_data_amplified_qwen-qwen3-embedding-8b_20260226.parquet","dataset_embedding","parquet","1362827","1330.9",""
"datasets\kwl_data_amplified_81\raw_kwl_data_amplified_N90.csv","dataset_raw","csv","4419","4.3","90"
"datasets\ldm\cleaned_ldm_id23_N62.csv","dataset_cleaned","csv","6554","6.4","62"
"datasets\ldm\embeddings_23_qwen-qwen3-embedding-8b_20260409.parquet","dataset_embedding","parquet","1023173","999.2",""
"datasets\ldm\raw_ldm_id23.csv","dataset_raw","csv","8333","8.1","64"
"experiments\antarmuka\agglomerative\clusters\clusters_viz.png","cluster_output","png","236906","231.4",""
"experiments\antarmuka\agglomerative\clusters\clusters.csv","cluster_output","csv","12472","12.2","71"
"experiments\antarmuka\agglomerative\clusters\metrics.json","cluster_output","json","682","0.7",""
"experiments\antarmuka\agglomerative\clusters\reduced_data.npy","cluster_output","npy","2326656","2272.1",""
"experiments\antarmuka\agglomerative\clusters\run_config.json","cluster_output","json","957","0.9",""
"experiments\antarmuka\agglomerative\clusters\tuning_log.json","cluster_output","json","246","0.2",""
"experiments\antarmuka\agglomerative\eval_20260409_180955\cluster_eval.json","evaluation","json","4398","4.3",""
"experiments\antarmuka\agglomerative\eval_20260409_180955\eval_summary.json","evaluation","json","3466","3.4",""
"experiments\antarmuka\agglomerative\eval_20260409_180955\extraction_eval.json","evaluation","json","39841","38.9",""
"experiments\antarmuka\agglomerative\extraction\extraction_results.csv","extraction_output","csv","2569","2.5","8"
"experiments\antarmuka\agglomerative\extraction\extraction_results.json","extraction_output","json","9029","8.8",""
"experiments\antarmuka\agglomerative\extraction\run_config.json","extraction_output","json","960","0.9",""
"experiments\antarmuka\hdbscan\clusters\clusters_viz.png","cluster_output","png","233494","228",""
"experiments\antarmuka\hdbscan\clusters\clusters.csv","cluster_output","csv","12983","12.7","71"
"experiments\antarmuka\hdbscan\clusters\metrics.json","cluster_output","json","561","0.5",""
"experiments\antarmuka\hdbscan\clusters\reduced_data.npy","cluster_output","npy","2968","2.9",""
"experiments\antarmuka\hdbscan\clusters\run_config.json","cluster_output","json","944","0.9",""
"experiments\antarmuka\hdbscan\clusters\tuning_log.json","cluster_output","json","3236","3.2",""
"experiments\antarmuka\hdbscan\eval_20260409_183312\cluster_eval.json","evaluation","json","4820","4.7",""
"experiments\antarmuka\hdbscan\eval_20260409_183312\eval_summary.json","evaluation","json","3416","3.3",""
"experiments\antarmuka\hdbscan\eval_20260409_183312\extraction_eval.json","evaluation","json","50267","49.1",""
"experiments\antarmuka\hdbscan\extraction\extraction_results.csv","extraction_output","csv","2838","2.8","10"
"experiments\antarmuka\hdbscan\extraction\extraction_results.json","extraction_output","json","11039","10.8",""
"experiments\antarmuka\hdbscan\extraction\run_config.json","extraction_output","json","947","0.9",""
"experiments\antarmuka\kmeans\clusters\clusters_viz.png","cluster_output","png","296899","289.9",""
"experiments\antarmuka\kmeans\clusters\clusters.csv","cluster_output","csv","12470","12.2","71"
"experiments\antarmuka\kmeans\clusters\metrics.json","cluster_output","json","1015","1",""
"experiments\antarmuka\kmeans\clusters\reduced_data.npy","cluster_output","npy","21712","21.2",""
"experiments\antarmuka\kmeans\clusters\run_config.json","cluster_output","json","898","0.9",""
"experiments\antarmuka\kmeans\clusters\tuning_log.json","cluster_output","json","844","0.8",""
"experiments\antarmuka\kmeans\eval_20260409_181433\cluster_eval.json","evaluation","json","6935","6.8",""
"experiments\antarmuka\kmeans\eval_20260409_181433\eval_summary.json","evaluation","json","3452","3.4",""
"experiments\antarmuka\kmeans\eval_20260409_181433\extraction_eval.json","evaluation","json","64596","63.1",""
"experiments\antarmuka\kmeans\extraction\extraction_results.csv","extraction_output","csv","4005","3.9","14"
"experiments\antarmuka\kmeans\extraction\extraction_results.json","extraction_output","json","18003","17.6",""
"experiments\antarmuka\kmeans\extraction\run_config.json","extraction_output","json","901","0.9",""
"experiments\hadoop\agglomerative\clusters\clusters_viz.png","cluster_output","png","259218","253.1",""
"experiments\hadoop\agglomerative\clusters\clusters.csv","cluster_output","csv","17071","16.7","115"
"experiments\hadoop\agglomerative\clusters\metrics.json","cluster_output","json","684","0.7",""
"experiments\hadoop\agglomerative\clusters\reduced_data.npy","cluster_output","npy","3768448","3680.1",""
"experiments\hadoop\agglomerative\clusters\run_config.json","cluster_output","json","985","1",""
"experiments\hadoop\agglomerative\clusters\tuning_log.json","cluster_output","json","248","0.2",""
"experiments\hadoop\agglomerative\eval_W1_20260305_181907\cluster_eval.json","evaluation","json","5475","5.3",""
"experiments\hadoop\agglomerative\eval_W1_20260305_181907\eval_summary.json","evaluation","json","2867","2.8",""
"experiments\hadoop\agglomerative\eval_W1_20260305_181907\extraction_eval.json","evaluation","json","33684","32.9",""
"experiments\hadoop\agglomerative\eval_W2_20260309_182328\eval_summary.json","evaluation","json","2706","2.6",""
"experiments\hadoop\agglomerative\eval_W2_20260309_182328\extraction_eval.json","evaluation","json","52425","51.2",""
"experiments\hadoop\agglomerative\extraction\extraction_results.csv","extraction_output","csv","3700","3.6","12"
"experiments\hadoop\agglomerative\extraction\extraction_results.json","extraction_output","json","12931","12.6",""
"experiments\hadoop\agglomerative\extraction\run_config.json","extraction_output","json","988","1",""
"experiments\hadoop\hdbscan\clusters\clusters_viz.png","cluster_output","png","250624","244.8",""
"experiments\hadoop\hdbscan\clusters\clusters.csv","cluster_output","csv","17819","17.4","115"
"experiments\hadoop\hdbscan\clusters\metrics.json","cluster_output","json","564","0.6",""
"experiments\hadoop\hdbscan\clusters\reduced_data.npy","cluster_output","npy","4728","4.6",""
"experiments\hadoop\hdbscan\clusters\run_config.json","cluster_output","json","936","0.9",""
"experiments\hadoop\hdbscan\clusters\tuning_log.json","cluster_output","json","3249","3.2",""
"experiments\hadoop\hdbscan\eval_W1_20260305_190752\cluster_eval.json","evaluation","json","5087","5",""
"experiments\hadoop\hdbscan\eval_W1_20260305_190752\eval_summary.json","evaluation","json","2811","2.7",""
"experiments\hadoop\hdbscan\eval_W1_20260305_190752\extraction_eval.json","evaluation","json","32294","31.5",""
"experiments\hadoop\hdbscan\eval_W2_20260309_182946\eval_summary.json","evaluation","json","2703","2.6",""
"experiments\hadoop\hdbscan\eval_W2_20260309_182946\extraction_eval.json","evaluation","json","51261","50.1",""
"experiments\hadoop\hdbscan\extraction\extraction_results.csv","extraction_output","csv","3221","3.1","11"
"experiments\hadoop\hdbscan\extraction\extraction_results.json","extraction_output","json","12456","12.2",""
"experiments\hadoop\hdbscan\extraction\run_config.json","extraction_output","json","939","0.9",""
"experiments\hadoop\kmeans\clusters\clusters_viz.png","cluster_output","png","229938","224.5",""
"experiments\hadoop\kmeans\clusters\clusters.csv","cluster_output","csv","17044","16.6","115"
"experiments\hadoop\kmeans\clusters\metrics.json","cluster_output","json","1012","1",""
"experiments\hadoop\kmeans\clusters\reduced_data.npy","cluster_output","npy","49808","48.6",""
"experiments\hadoop\kmeans\clusters\run_config.json","cluster_output","json","889","0.9",""
"experiments\hadoop\kmeans\clusters\tuning_log.json","cluster_output","json","1268","1.2",""
"experiments\hadoop\kmeans\eval_W1_20260305_191817\cluster_eval.json","evaluation","json","4803","4.7",""
"experiments\hadoop\kmeans\eval_W1_20260305_191817\eval_summary.json","evaluation","json","2852","2.8",""
"experiments\hadoop\kmeans\eval_W1_20260305_191817\extraction_eval.json","evaluation","json","20263","19.8",""
"experiments\hadoop\kmeans\eval_W2_20260309_183418\eval_summary.json","evaluation","json","2699","2.6",""
"experiments\hadoop\kmeans\eval_W2_20260309_183418\extraction_eval.json","evaluation","json","30657","29.9",""
"experiments\hadoop\kmeans\extraction\extraction_results.csv","extraction_output","csv","1978","1.9","6"
"experiments\hadoop\kmeans\extraction\extraction_results.json","extraction_output","json","7509","7.3",""
"experiments\hadoop\kmeans\extraction\run_config.json","extraction_output","json","892","0.9",""
"experiments\ldm\agglomerative\clusters\clusters_viz.png","cluster_output","png","224231","219",""
"experiments\ldm\agglomerative\clusters\clusters.csv","cluster_output","csv","6966","6.8","62"
"experiments\ldm\agglomerative\clusters\metrics.json","cluster_output","json","682","0.7",""
"experiments\ldm\agglomerative\clusters\reduced_data.npy","cluster_output","npy","2031744","1984.1",""
"experiments\ldm\agglomerative\clusters\run_config.json","cluster_output","json","982","1",""
"experiments\ldm\agglomerative\clusters\tuning_log.json","cluster_output","json","245","0.2",""
"experiments\ldm\agglomerative\eval_20260409_231236\cluster_eval.json","evaluation","json","4132","4",""
"experiments\ldm\agglomerative\eval_20260409_231236\eval_summary.json","evaluation","json","3472","3.4",""
"experiments\ldm\agglomerative\eval_20260409_231236\extraction_eval.json","evaluation","json","36202","35.4",""
"experiments\ldm\agglomerative\extraction\extraction_results.csv","extraction_output","csv","1919","1.9","7"
"experiments\ldm\agglomerative\extraction\extraction_results.json","extraction_output","json","5646","5.5",""
"experiments\ldm\agglomerative\extraction\run_config.json","extraction_output","json","985","1",""
"experiments\ldm\hdbscan\clusters\clusters_viz.png","cluster_output","png","199611","194.9",""
"experiments\ldm\hdbscan\clusters\clusters.csv","cluster_output","csv","7379","7.2","62"
"experiments\ldm\hdbscan\clusters\metrics.json","cluster_output","json","561","0.5",""
"experiments\ldm\hdbscan\clusters\reduced_data.npy","cluster_output","npy","2608","2.5",""
"experiments\ldm\hdbscan\clusters\run_config.json","cluster_output","json","933","0.9",""
"experiments\ldm\hdbscan\clusters\tuning_log.json","cluster_output","json","3243","3.2",""
"experiments\ldm\hdbscan\eval_20260409_233935\cluster_eval.json","evaluation","json","3169","3.1",""
"experiments\ldm\hdbscan\eval_20260409_233935\eval_summary.json","evaluation","json","3419","3.3",""
"experiments\ldm\hdbscan\eval_20260409_233935\extraction_eval.json","evaluation","json","23649","23.1",""
"experiments\ldm\hdbscan\extraction\extraction_results.csv","extraction_output","csv","1208","1.2","4"
"experiments\ldm\hdbscan\extraction\extraction_results.json","extraction_output","json","3454","3.4",""
"experiments\ldm\hdbscan\extraction\run_config.json","extraction_output","json","936","0.9",""
"experiments\ldm\kmeans\clusters\clusters_viz.png","cluster_output","png","234285","228.8",""
"experiments\ldm\kmeans\clusters\clusters.csv","cluster_output","csv","6953","6.8","62"
"experiments\ldm\kmeans\clusters\metrics.json","cluster_output","json","1013","1",""
"experiments\ldm\kmeans\clusters\reduced_data.npy","cluster_output","npy","16000","15.6",""
"experiments\ldm\kmeans\clusters\run_config.json","cluster_output","json","886","0.9",""
"experiments\ldm\kmeans\clusters\tuning_log.json","cluster_output","json","673","0.7",""
"experiments\ldm\kmeans\eval_20260409_232057\cluster_eval.json","evaluation","json","5331","5.2",""
"experiments\ldm\kmeans\eval_20260409_232057\eval_summary.json","evaluation","json","3462","3.4",""
"experiments\ldm\kmeans\eval_20260409_232057\extraction_eval.json","evaluation","json","39596","38.7",""
"experiments\ldm\kmeans\extraction\extraction_results.csv","extraction_output","csv","2538","2.5","8"
"experiments\ldm\kmeans\extraction\extraction_results.json","extraction_output","json","8315","8.1",""
"experiments\ldm\kmeans\extraction\run_config.json","extraction_output","json","889","0.9",""
"README.md","readme","md","8537","8.3",""
